Sl,SKU,Barcode,Item Name,Category,Description,Cost,MRP,Competitor Price,LS Price,Quantity,Tax Paid,Discount,Total Cost,Total Price,Total Profit,% Profit,Batch Code,Supplier,Expiry Date (YYYY-MM-DD),Image URL,Price URL,XPath
305,,,Radhuni BBQ Masala 50gm,Spices ,50gm,68.00,80,,80,2,,,136.00,160.00,24,17.65,BATCH-001,,,,,
306,,,Radhuni Chicken Tandoori 50gm,Spices ,50gm,68.00,80,,80,3,,,204.00,240.00,36,17.65,BATCH-001,,,,,
307,,,Marks Powder 15gm,Dairy & Eggs,15gm,12.75,15.0,,15.0,12,,,153.00,180.00,27,17.65,BATCH-001,,,,,
308,,,AMA 3 in 1 Coffee Mix 14gm,Tea & Coffee,14gm,8.50,10.0,,10.0,24,,,204.00,240.00,36,17.65,BATCH-001,,,,,
309,,,Seylon Cha Pata 250gm,Tea & Coffee,250gm,110.00,125.0,,125.0,4,,15,425.00,500.00,75,17.65,BATCH-001,,,,,
310,,,Lolly (lemon),Ice Cream,,17.00,,,20.0,30,,,510.00,600.00,90,17.65,BATCH-001,,,,,
311,,,Chocolate Cone,Ice Cream,,51.00,,,60.0,16,,,816.00,960.00,144,17.65,BATCH-001,,,,,
312,,,Lolly (orange),Ice Cream,,17.00,,,20.0,100,,,1700.00,2000.00,300,17.65,BATCH-001,,,,,
313,,,Macho,Ice Cream,,42.50,,45.0,50.0,32,,,1360.00,1600.00,240,17.65,BATCH-001,,,,,
314,,,French Vanilla 1L,Ice Cream,,425.00,465.0,465.0,500.0,2,,,850.00,1000.00,150,17.65,BATCH-001,,,,,
315,,,Nescafe Creamy Latte 18g Sachet,Tea & Coffee,,17.00,,20.0,20.0,24,,,408.00,480.00,72,17.65,BATCH-001,,,,,
316,,,Nestea Ice Tea 18g,Tea & Coffee,,17.00,,20.0,20.0,12,,,204.00,240.00,36,17.65,BATCH-001,,,,,
317,,,Radhuni Panch Phoron 50gm,Spices ,50gm,25.75,30,,28,13,,26,309.00,364.00,55,17.80,BATCH-001,,,,,
318,,,Dove Cream Bar 90g,Personal Care,Soap 90g,99.01,120.0,,110.0,6,79.2,35,559.45,660.00,101,17.97,BATCH-001,Unilever - Atlantic Distribition,,,,
319,,,Dove Cream Pink Bar 90g,Personal Care,Soap 25g,99.01,120.0,,110.0,6,79.2,35,559.45,660.00,101,17.97,BATCH-001,Unilever - Atlantic Distribition,,,,
320,,,Crunchybar,Ice Cream,,42.36,,,50.0,22,,,932.00,1100.00,168,18.03,BATCH-001,,,,,
321,,,Ponds Daily 50g,Personal Care,Facewash,72.00,90.0,,85.0,1,10.2,,72.00,85.00,13,18.06,BATCH-001,Unilever - Atlantic Distribition,,,,
322,,,Jirashail 25KG (Nobanno),Rice & Grain,25KG Bag 2150,72.80,2150.0,,86.0,50,,,3640.00,4300.00,660,18.13,BATCH-001,Mim Enterprise (Pahartali),,,,
323,,,Radhuni Roast Masala 35gm,Spices ,35gm,55.00,65,,65,5,,,275.00,325.00,50,18.18,BATCH-001,,,,,
324,,,Fortune Mustard Oil 1L,Oil,,296.00,,,350.0,3,,,888.00,1050.00,162,18.24,BATCH-001,Rupchanda - SS Trade International,,,,
325,,,Rupchanda Chinigura Rice 1KG,Rice & Grain,1KG Bag,148.00,,,175.0,10,,,1480.00,1750.00,270,18.24,BATCH-001,Rupchanda - SS Trade International,,,,
326,,,Rin Powder Power Bright 1kg,Cleaning Supply,Laundry Soap 1kg,165.25,195.0,#REF!,185.3,30,666.9,259,4698.18,5557.50,859,18.29,BATCH-001,Unilever - Atlantic Distribition,,,,
327,,,Radhuni Gorom Masala 40gm,Spices ,40gm,83.00,95,,90,24,,166,1826.00,2160.00,334,18.29,BATCH-001,,,,,
328,,,Firni (cup),Ice Cream,,59.17,70.0,,70.0,24,,,1420.00,1680.00,260,18.31,BATCH-001,,,,,
329,,,Sneakers ,Chocolates & Candies,,105.60,130.0,,125.0,25,,,2640.00,3125.00,485,18.37,BATCH-001,,,,,
330,,,Lifebouy Liquid Care 170ml,Personal Care,Handwash 170ml,78.80,90.0,,90.0,18,194.4,50,1368.40,1620.00,252,18.39,BATCH-001,Unilever - Atlantic Distribition,,,,
331,,,Nazirshail 25KG (Rahman),Rice & Grain,25KG Bag 2225,76.00,2225.0,,90.0,50,,,3800.00,4500.00,700,18.42,BATCH-001,Mim Enterprise (Pahartali),,,,
332,,,Dairy Milk 10RS,Chocolates & Candies,11gm,38.00,45,,45,24,,,912.00,1080.00,168,18.42,BATCH-001,,,,,
333,,,AMA Classic Coffee 1gm,Chocolates & Candies,1gm,76.00,90.0,,90.0,3,,,228.00,270.00,42,18.42,BATCH-001,,,,,
502,,,Nido 3+ 350g BiB ,Baby Care,,490.00,,520.0,520.0,1,63.9,,490.00,520.00,30,6.12,BATCH-001,,,,,
503,,,Cerelac Stage V Multifruit 350g,Baby Care,,494.00,,525.0,525.0,1,,,494.00,525.00,31,6.28,BATCH-001,,,,,
504,,,Cerelac Stage II Apply Cherry 350g,Baby Care,,414.00,,440.0,440.0,1,,,414.00,440.00,26,6.28,BATCH-001,,,,,
505,,,Cerelac Stage II Chicken Scoop 350g,Baby Care,,414.00,,440.0,440.0,1,,,414.00,440.00,26,6.28,BATCH-001,,,,,
506,,,Katari Atob 25KG (Rahman),Rice & Grain,25KG Bag,2175.00,,,2200.0,8,,,17400.00,17600.00,200,1.15,BATCH-001,S.M Enterprise (Pahartali) ,,,,
507,,,Rupchanda Soyabean Oil 2L,Oil,2L,384.00,,,390.0,9,,,3456.00,3510.00,54,1.56,BATCH-001,Rupchanda - SS Trade International,,,,
508,,,Rupchanda Soyabean Oil 5L,Oil,5L,940.00,,,955.0,8,,,7520.00,7640.00,120,1.60,BATCH-001,Rupchanda - SS Trade International,,,,
509,,,Nazirshail 25KG (Rahman),Rice & Grain,25KG Bag,2180.00,,,2225.0,8,,,17440.00,17800.00,360,2.06,BATCH-001,S.M Enterprise (Pahartali) ,,,,
510,,,Fortune Rice Bran Oil 5L,Oil,5L,1095.00,,,1120.0,2,,,2190.00,2240.00,50,2.28,BATCH-001,Rupchanda - SS Trade International,,,,
511,,,Katari Atob (Rahman) Loose,Rice & Grain,50KG Bag,86.60,,,89.0,100,,,8660.00,8900.00,240,2.77,BATCH-001,S.M Enterprise (Pahartali) ,,,,
,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,BATCH-001,,,,,
